Customer_ID,Age,Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Status,Marital_Status,Number_of_Dependents,Previous_Defaults,Debt_to_Income_Ratio,Loan_Default
866,62,48711,27005,48,629,Employed,Married,2,0,0.36,0
867,61,62190,20206,60,550,Employed,Divorced,3,1,0.47,1
868,57,58668,23971,60,422,Employed,Divorced,2,0,0.31,0
869,26,50457,30599,36,686,Employed,Married,2,0,0.28,1
870,46,27620,27056,36,638,Unemployed,Married,4,1,0.3,1
871,54,57416,6378,24,647,Self-Employed,Divorced,2,0,0.3,1
872,26,60854,6519,24,328,Employed,Married,1,0,0.37,1
873,57,84506,27161,60,334,Employed,Single,2,0,0.37,0
874,53,66131,45703,36,817,Employed,Married,1,0,0.35,0
875,42,21512,43861,12,695,Employed,Single,4,0,0.17,1
876,41,51176,10355,48,593,Employed,Married,3,1,0.35,1
877,26,77170,14083,36,648,Employed,Married,1,0,0.18,1
878,26,59353,43342,36,446,Unemployed,Married,3,0,0.16,1
879,24,54929,25456,24,366,Employed,Single,3,0,0.57,1
880,50,63503,18324,48,819,Employed,Single,1,0,0.4,0
881,31,40664,7257,60,421,Self-Employed,Married,4,0,0.43,1
882,50,57171,32364,36,639,Employed,Married,0,0,0.3,0
883,51,46242,29972,60,474,Employed,Married,3,1,0.55,1
884,44,49705,31654,36,750,Employed,Single,3,0,0.42,1
885,29,62426,20233,60,435,Employed,Divorced,4,0,0.48,1
886,23,36099,20887,48,315,Self-Employed,Divorced,4,0,0.28,1
887,51,69319,34320,24,632,Employed,Single,2,0,0.58,0
888,60,43657,25808,48,494,Self-Employed,Single,4,0,0.51,1
889,57,53909,35154,12,795,Employed,Married,3,0,0.53,0
890,56,28992,39773,24,308,Employed,Married,1,0,0.19,1
891,44,60797,32747,48,633,Self-Employed,Divorced,0,0,0.24,0
892,51,71697,15860,12,632,Employed,Married,2,0,0.24,0
893,26,42280,47838,36,626,Employed,Married,1,0,0.24,1
894,22,33346,47156,36,314,Employed,Married,0,0,0.53,1
895,40,54169,23156,60,525,Employed,Single,0,0,0.12,0
896,48,71822,25360,24,724,Employed,Single,0,0,0.14,0
897,31,28252,23135,36,707,Employed,Married,1,0,0.24,0
898,24,33405,30351,24,412,Employed,Married,2,0,0.2,1
899,35,43187,35499,36,727,Employed,Married,2,0,0.22,1
900,26,37694,28554,60,300,Unemployed,Married,0,0,0.5,1
901,50,37742,24604,48,565,Employed,Single,1,0,0.38,0
902,58,18588,21923,60,790,Self-Employed,Married,0,0,0.1,0
903,22,58835,13547,12,507,Employed,Single,4,0,0.31,1
904,35,55080,49283,36,668,Employed,Married,2,0,0.3,1
905,31,24517,38002,12,605,Self-Employed,Married,3,0,0.16,1
906,28,71857,19562,12,311,Employed,Married,0,1,0.44,1
907,46,75216,12480,24,644,Self-Employed,Divorced,4,0,0.45,1
908,64,38736,31672,36,764,Employed,Single,2,0,0.46,0
909,25,67498,9213,12,793,Employed,Married,1,0,0.46,1
910,26,41405,15293,48,667,Employed,Single,2,1,0.1,0
911,46,52716,39441,12,719,Employed,Married,1,0,0.58,1
912,24,37463,7100,48,470,Self-Employed,Married,1,0,0.51,0
913,39,83213,49617,24,433,Employed,Married,0,1,0.55,1
914,40,45559,33172,12,726,Unemployed,Married,0,0,0.11,0
915,53,51896,25132,60,324,Unemployed,Single,2,0,0.57,1
916,40,39680,23199,24,829,Employed,Married,4,0,0.5,1
917,32,77919,41609,48,489,Employed,Single,2,0,0.52,1
918,21,78299,47965,24,440,Self-Employed,Married,3,0,0.15,0
919,46,74463,13016,12,614,Unemployed,Single,1,0,0.47,1
920,34,64346,44779,36,743,Employed,Single,1,0,0.58,0
921,58,40628,42261,36,618,Employed,Married,0,0,0.44,1
922,57,62417,36881,48,740,Employed,Divorced,4,0,0.39,0
923,31,49894,22058,48,391,Employed,Single,0,0,0.57,1
924,56,69686,29472,36,478,Employed,Single,3,0,0.32,1
925,33,66738,46346,48,355,Self-Employed,Married,2,1,0.4,1
926,63,40261,39926,24,454,Employed,Single,2,0,0.34,1
927,23,64217,39832,60,410,Employed,Single,4,0,0.57,1
928,53,60230,41021,60,436,Employed,Married,0,0,0.14,1
929,26,8396,29087,24,531,Employed,Single,0,0,0.35,0
930,30,62014,17828,60,767,Employed,Divorced,3,0,0.44,0
931,25,43523,36128,12,780,Employed,Married,2,0,0.5,0
932,43,36709,6401,24,367,Employed,Married,0,0,0.39,0
933,30,37351,24643,48,548,Employed,Divorced,4,0,0.55,0
934,64,47971,20193,24,622,Employed,Married,2,0,0.57,0
935,22,57200,31853,36,817,Unemployed,Single,3,0,0.13,0
936,33,29518,49864,48,731,Employed,Single,4,0,0.3,1
937,60,52847,25307,36,786,Employed,Married,1,0,0.11,1
938,22,58651,41982,48,728,Employed,Single,3,0,0.26,0
939,40,77927,24611,60,568,Unemployed,Divorced,4,0,0.37,0
940,21,33849,48791,24,836,Employed,Married,0,0,0.56,1
941,57,44755,16950,12,447,Employed,Single,1,0,0.52,1
942,29,53924,15704,48,417,Self-Employed,Married,3,0,0.16,0
943,37,67211,48111,48,666,Employed,Married,0,1,0.15,1
944,29,45436,16867,36,365,Employed,Divorced,1,0,0.39,0
945,31,67979,7745,60,669,Employed,Married,2,0,0.37,1
946,35,20939,8866,36,474,Employed,Married,0,1,0.23,1
947,44,31199,37245,36,794,Employed,Married,4,0,0.55,1
948,58,55229,49724,60,413,Self-Employed,Married,3,0,0.56,1
949,55,28837,10818,12,410,Employed,Married,1,0,0.3,1
950,50,32382,35116,36,738,Self-Employed,Single,0,0,0.55,0
951,51,42083,20493,36,446,Employed,Single,2,0,0.29,1
952,25,61571,33038,48,334,Self-Employed,Married,3,0,0.47,1
953,64,21560,25447,60,608,Employed,Single,3,0,0.34,0
954,34,52554,35431,24,837,Employed,Single,0,0,0.16,0
955,31,65494,22908,12,313,Employed,Married,2,0,0.56,0
956,29,47075,34336,12,673,Unemployed,Single,1,0,0.33,1
957,54,44467,45992,60,727,Employed,Married,0,0,0.47,0
958,32,56026,9025,48,532,Employed,Married,1,0,0.28,0
959,55,47118,25093,48,739,Employed,Divorced,3,0,0.11,1
960,55,70857,11155,60,801,Employed,Married,1,0,0.15,0
961,21,33328,38487,48,574,Employed,Single,2,0,0.35,0
962,60,49225,25963,12,375,Employed,Married,4,0,0.44,1
963,42,53085,25936,12,738,Employed,Married,2,0,0.27,0
964,49,44323,9426,24,588,Employed,Divorced,1,0,0.45,0
965,28,6930,28303,60,839,Employed,Married,0,0,0.45,0
966,31,47586,32606,36,552,Employed,Single,3,0,0.45,1
967,61,63502,33151,36,425,Self-Employed,Divorced,4,0,0.35,1
968,57,61671,18767,24,476,Employed,Single,0,0,0.56,0
969,34,55321,16308,24,336,Employed,Married,0,0,0.34,1
970,50,33532,49245,48,709,Employed,Married,2,0,0.33,0
971,55,55929,29770,24,426,Unemployed,Single,1,1,0.2,0
972,41,41398,33572,24,782,Unemployed,Single,2,0,0.25,0
973,57,55302,46448,36,467,Self-Employed,Single,1,1,0.12,1
974,25,51822,7204,48,593,Employed,Married,2,1,0.42,1
975,39,35354,32233,24,642,Employed,Divorced,0,0,0.22,0
976,34,36613,26729,24,609,Employed,Single,3,0,0.25,0
977,46,55325,36131,48,827,Employed,Married,1,0,0.49,1
978,24,46683,38870,60,839,Employed,Single,4,1,0.26,1
979,45,37395,43011,48,718,Self-Employed,Married,4,0,0.22,0
980,62,36157,44382,36,743,Self-Employed,Single,0,1,0.18,1
981,45,45442,46475,60,535,Self-Employed,Divorced,2,0,0.49,0
982,38,73521,26607,12,738,Employed,Married,2,0,0.16,0
983,60,42108,29968,48,513,Employed,Married,0,0,0.33,0
984,28,49789,38398,36,384,Employed,Married,4,0,0.35,1
985,59,51524,16908,60,384,Employed,Married,4,0,0.44,0
986,60,33034,31423,48,788,Self-Employed,Divorced,2,0,0.42,1
987,34,23557,48615,24,364,Employed,Married,1,0,0.51,1
988,52,34600,14171,48,363,Employed,Divorced,3,0,0.12,1
989,58,53706,17721,12,642,Employed,Married,1,0,0.25,0
990,53,51309,21616,48,651,Employed,Single,4,0,0.24,0
991,43,60536,47512,60,457,Self-Employed,Married,1,0,0.17,1
992,35,51451,43458,60,790,Employed,Single,3,0,0.24,0
993,53,48356,12659,48,762,Self-Employed,Married,1,0,0.25,0
994,45,40939,48369,60,524,Employed,Married,1,0,0.36,1
995,37,63269,16704,24,612,Employed,Married,1,0,0.43,1
996,53,36212,37793,48,765,Self-Employed,Single,1,0,0.29,0
997,22,33344,36226,24,387,Employed,Single,0,0,0.46,0
998,34,58505,28852,24,602,Unemployed,Married,4,0,0.27,0
999,60,30002,37082,36,734,Employed,Divorced,3,0,0.25,1
1000,60,86221,27794,48,434,Employed,Single,4,0,0.37,0
